Words,Translation
Chi chi,Homosexual  
Chi chi man,Homosexual Male  
chichi man,gay  
Chicken merry hawk deh near,"Chicken is merry, a hawk is nearby  "
Chief inna town ginnal mus li,"Chief's in the town, the con artist will prosper  "
Chigger,Trigger  
Chile,Child  
Chimmy,Chamber pot  
Chiney,Asian Person  
Chiney Brush,Liquid which is brushed onto the penis to increase staying power. For those with erectile dysfunction
Chiney Guinep,Lychee  
Chink,Bed bug  
Cho,"Darn, Dammit  "
Choat,Throat  
chobble,Trouble  
Choch,Church  
choops,Kiss on the cheek  
Chowziz,Trousers  
Chrent,strength  
Chriet,straight  
Chrow,Throw  
Chubble,trouble  
Chuck,"Shove, Truck  "
Chue,TRUE
Chune,Tune  
Chuo cho,Chayote  
Chupid,Stupid  
Chups,Kiss on the cheek
Chuu,TRUE
Chuut,Truth  
Claat,"cloth, Cloth  "
Claffy,Idiot  
Clappas,Firecrackers  
Cock it up,To have aggressive sex in a doggy-style position.
Cock mouth kill cock,A c**k’s mouth causes its death  
Cocky,C**k  
Coco,"Jamaican name for tannia and yautia. A staple food in the Caribbean, this tuber was originally imported from Polynesia (where it is known as taro) by the Portuguese. Cocos have a white chalky flesh. They may be left in the ground for considerable periods of time."
Coco bread,Coochie  
Da one deh,that one  
Daadie,Daddy  
Dagga,dagger  
Daggering,"A popular dance move done in Jamaican dancehall clubs. Daggering is where a man and woman are dancing in a sexually provocative manner (dry humping), which usually includes them simulating various sexual positions in an aggressive manner."
Dah,That  
Dahkahs,Sunglasses  
dalla,dollars  
Dan,Than  
Dance,party  
Dancehall,"A fast paced style of Jamaican reggae which originated in the late 1970s. Dancehall is actually very different form traditional reggae as it is mostly made for dancing in the club (hence the name “dancehall”). Dancehall is mostly Dj-ing rather than singing; in which it typically involves multiple artistes dj-ing on a single riddim (e.g. guns and roses riddim). Some popular dancehall artistes are Beenie Man, Vybz Kartel, Mavado, Sean Paul, Bounty Killer and Shaba."
Das maad,That's awesome  
Dash,Throw  
Dash dem weh,Throw them away  
Dash weh,"throw away, Throw away  "
Dat,That  
Dat a,that's  
Dat cost dear,Expensive  
Dat Deh,That  
Dat kinda vibe,in that sort of feeling/way
Dawg,"Friend or homeboy, Dog  "
Dawg nuh hol ef him ha bone,The dog does not howl if he has a bone.  
Dawg wid too much owna sleep w,Dog with too much owner sleeps without bone  
Dawta,Daughter  
Dead Hood,Dead C**k  
Dead left,"Inheritance, mostly pieces of land and houses.  "
Dead Wid Laugh,Dying with Laughter  
Dead yard,Wake  
Deadman yard,Cemetery  
Dear,Expensive  
Deedi,Feces  
dees,these  
Deffaz,A very hard slap to the face that may cause temporary hearing loss to the victim
Deh,"together, Together, There  "
Deh pon a endz,Slang expression for saying that one has gone out (usually somewhere nice).
Deh yah pon di gully side,Slang expression used to state one is chilling at an impoverished or neglected area of an city
Deh ask,asking  
Deh bout,Nearby  
Deh bout yah,To be present.  
deh deh,there  
Deh Joke,kidding  
Deh liv,living  
Deh pan a endz,At a location  
Deh pon,On  
Deh run,running  
Deh suh,Over there  
Deh suh it deh,That's where it's at  
deh yah,"I'm here, Here  "
Dehgeh,Soley  
Dem,"those, they, They, them, Them  "
Dem a,they're  
Dem aguh,they'll  
Dem nah learn,They're not learn  
dem teef,they're thives  
dem time deh,those past time  
Dem Wah Fi Know,They want to know  
Den,Then  
Deven,Didn't even  
Di,The  
Di adda day,"recently,  just a few days ago  "
Di olda di moon di brighta it,The older the moon the brighter it shines  
Di wul a dem,all of them  
Dibbi dibbi,Lie.  
Did,"were, Was  "
did a worry,worried  
did ask,asked  
faada,"dad, father, father  "
Faas,Fast  
Faawud,Forward  
Face bwoy,A handsome fellow  
Facety,"feisty, Rude  "
Fah,"For, For, For  "
Fala fashin,imitative  or copycat  
FALLA,Follow  
Fallah,Follow  
Fambily,"Family, Family  "
Family ram,Incest  
farin,foreign  
Farrid,Forehead  
Fassy,D**khead  
Fassyhole,Motherf**ker  
Fatta,"Nickname given to fat or obese male, Fatter  "
Fava,favor  
Fawma,Farmer  
Fayva,resemble  
Fayvah,Look like  
Feel,"feels, felt  "
feel no way,"Don't Worry, Don't worry  "
Feem,His  
fi,"to, for, for  "
fi deh,"to be,  should be  "
fi dem,"their, For them  "
Fi eva,forever  
Fi im,His  
Fi mi,"mine, For my, My, my / mine  "
Fi wi,our  
Fi yuh,"for you, yours  "
Figat,Forgot  
Figet,"forgot, Forget  "
Figga,figure  
fine,"found, find  "
Finga,Finger  
Finger never seh look here hi,Finger never says “look here” he says “ look yonder”  
Fingga,Finger  
Fire deh a muss muss tail him,"Fire is at a mouse’s tail, he thinks it’s cool breeze  "
First Light,Tomorrow  
Fish,"Homosexual male, homosexual, Gay, Fruit Cake, Homo  "
fish bowling,"Smoking weed in a closed and small space, with the intent of not letting the smoke escape, to recycle the smoke in a space, as in a car."
Fish tea,Fish Soup  
Fishaman neva seh him fish tin,Fisherman never says his fish stinks  
Fiyah bun,"fire burn / denounce, Fire burn  "
Flex,Slang expression for making a move to go somewhere else or hanging out on the block.
Flim,Movie / film  
Fling,Throw  
Flittas,Fritters  
Flowas,Flower  
Fluffy,fat /plump  
Fluxy,"Slang expression used to refer to anything that has undesirable characteristics (filthy, tacky, flimsy etc…)."
Fly dem bat,Kill them  
Follow Fashion Monkey,CopyCat  
Fone,phone  
foofa,Whose  
Foofool,Stupid  
Foonu,your / yours  
Foot,"In Jamaican Patois, the term “foot” is used to refer to the legs, ankles or feet"
foot battam,foot bottom  
Forty Leg,Large Centipede  
Fos,first  
Fowl feed a yaad nuh hard fi k,Fowl fed at home isn't hard to catch  
Frackles,Money  
Fraidy fraidy,Easily Afraid  
Gaan,"went, Gone  "
Gainst,Against  
Galang,"Go away, go along / get on with, go away, go along, Go along/Go on  "
Galliwasp,A harmless Jamaican lizard which is incorrectly believed to be poisonous.
Gangalee,Gangster / Don  
Ganja planta,Ganja farmer  
Gansey,T-shirt  
Gaza,Gaza  
Gaza Mi Seh,Slang expression used to state that you support Vybz Kartel (a popular Jamaican entertainer) and his crew from the Portmore Empire(nicknamed Gaza). The literal translation is “Gaza I say”
Geem,Give him  
Genaral,General  
Genna,General  
Get weh,Got away  
Ghetto bwoy,Ghetto boy  
Gi,"given, Give  "
Gideon,Armageddon  
gimmi,give me  
Ginga,Ginger  
Ginnal,Con Artist  
Git,Get  
Git up,Get Up  
Give thanks,Thank you  
Gizzada,coconut pastries  
Glammity,Glammy  
Gleena,"Gleaner, The Gleaner  "
Go deh,Go there  
Go down deh,Go down there  
Go dung,Go down  
Go go,"stripper, A stripper or club whore, Stripper  "
Go weh,go away  
Goat deh sweat but long hair c,Goat is sweating but its long hair covers it  
Goat mouth,Jinx  
Godeh,"go there, Go there  "
Good fowl sey im a guh a marke,"Good fowl says he’s going to go the market, Sensei says he’s going too  "
Good Gyal,Good Girl  
Goodas,"Nice Body (Girl), Good girl  "
Goodie,Goody  
Govana,"Governor, Governor  "
Grades,Marijuana / Weed  
Gravalicious,Greedy  
Gree,agree / to get along  
Greetings,"An opening used to express a greeting or to answer a telephone, normally by Rastafarians"
Grindsman,Stallion  
Grow,Raise  
Grung,Ground  
Gud aftanoon,Good afternoon  
Gud evenin,Good evening  
Gud Mawnin,"good morning, Good Morning  "
Gud mawnin how yuh stay,"Good morning, how are you?  "
Gud Nite,Good Night  
Guh,"goes, go, Go  "
Guh Farwud,Go Forward  
Guh fi,Go for  
Guh leff,Go left  
Guh rite,Go right  
guh suh,Go this way (or that way)  
Gully,"Ghetto or slum, Ghetto  "
Gully Mi Seh,"Slang expression used to state that you support Mavado (a popular Jamaican entertainer), but not is rival Vybz Kartel"
Gungo peas,Pigeon peas  
Gunguru mara,God Almighty  
Guzzu,Curse  
Gwaan,Go on  
Gwaan suh,Acting like that  
gwaana,go to  
Gweh,"Go away, Go away  "
Maad,Awesome  
Maaga,Skinny  
Maama man,"Sissy, Homo  "
Maas,Mr.  
Macaroni,"Used to describe a stupid person, particularly a bad driver usually carrying multiple unfortunate passengers. Someone is often called Macaroni after any type of automobile accident or if they are known to have had one or more crashes."
Macka,Thorns  
Mad mi,Upset / drive crazy  
Mada,mom  
Madda,Mother  
maddi maddi,eccentric  
Maggle,Model  
Mammy,Mommy  
Mampy,"obese, Obese woman  "
Man a Gallis,I'm a player  
Man a yaad,Man of the house.  
Man clown,"A female that is strongly infatuated with a man and will do anything for him, even if he does not feel the same way"
Man noh dun cross ah riva noh,Do not offend people knowing full well they are in a better position to cause you harm  
Manley,Jamaican one thousand ($1000) dollar bill  
Mannaz,Manners  
Mannish Water,Goat Soup  
Mantel,A male slut  
Mareena,Wife beater tank top  
Maroons,"Free hill dwellers whose forebears had either never known slavery or had successfully fled to the hills where they lived in free, self-governing communities"
Mash up,Break  
Mash up di place,Take by storm  
Maskitta,Mosquito  
Massah,Mister  
Massive,Group or collective of human beings
matarafak,matter of fact  
Matey,Side chick  
Matic,An automatic gun  
Matta,matter  
Mauger,Skinny  
Mawga,"Skinny, Skinny  "
mawga cow a bull muma,A slim cow is mother to a bull.  
Mawning,Morning  
mean,meant  
Mechiz,Message  
Mek,"makes, made, Make  "
Mek Dem,Let them  
Mek it stay,Leave it alone  
mek mi tell dem,let me tell them  
Mek wi,let's  
mek wi dweet,let us do it  
mekhace,make haste  
Mengkeh,"fool,  idiot, mentally ill etc  "
Mento,"Jamaican folk music, forerunner of calypso and reggae,now rarely performed"
Merika,America  
Merikan,American  
Merri Crissmuss,Merry Christmas  
Mi,"I’m, I'm, I, Me  "
Mi a,"I am, I'm  "
Mi a gwaan easy,I’m taking it easy  
Mi a happen,I’m smoking hot  
Mi a vegetarian,I'm vegetarian  
Mi aright,I'm ok  
Mi beg yuh,To ask humbly  
Mi criss,I’m ok  
Mi cum fram,l come from  
Mi cum yah fi drink milk mi n,"I came here to drink milk, I didn’t come to count cows  "
Mi deh yah,"I'm Here, l'm here, I am here  "
Mi did ah,I was  
Mi frass,I'm high  
Mi fyah cyaah quench,"I can't stop, I will neva stop  "
Mi G,My General  
Mi gaan,Good bye 
Mi gud,I'm good 
Mi gud tanks,"I'm fine, thanks "
Mi haffi,I have to 
Mi hav,I've 
Mi hav asthma,I have asthma 
Mi hav cold,I have the cold 
Mi head a hat mi,I have a headache 
Mi hungry,I'm hungry 
Mi like yuh,I like you 
Mi Luv Yuh,I Love You 
Mi luv yuh tuh,I love you too 
Mi luv yuh wid all a mi heart,I love you  with all of my heart 
Mi miss yuh,I miss you 
mi nah ramp,I am not playing. 
Mi name,My name is 
Mi need a dacta,I need a doctor 
Mi need fi guh a hospital,I need to go to the hospital 
mi neva baan wen mi madda gaan,I am not stupid 
Mi nice,I'm great 
Mi nuh,"I Don't,I don't "
Mi nuh biznizz,I don't care 
Mi nuh care bout yuh,l don't care about you 
Mi nuh deh pan nutten,Nothing is going on for me / I am not doing anything 
Mi nuh go deh,I did not go there 
Mi nuh kin teet,I'm very serious 
Mi nuh know,I don't know 
Mi nuh like eh,I don't like it 
Mi nuh luv yuh,l don't love you 
Mi nuh nyam pork,I don't eat pork 
Mi nuh undastan,I don't understand 
Mi nuh waah yuh,I don't want you 
Mi nuh waan yuh,l don't want you 
Mi old but mi no cold,I am old but I am not cold 
Mi old but mi nuh cold,I'm old but certainly not cold 
Mi pregnant,I'm pregnant 
Mi Raah,Oh my God 
Mi run tings yah,I'm in charge here 
Mi seh,I said / I say 
Mi sick,I'm sick 
mi soon farwud,I will be back soon 
Mi thirsty,I'm thirsty 
Mi throw mi corn but me neva c,I threw my corn but I didn't call any fowl 
Mi waah fi bi wid yuh fi eva,I want to be with you forever 
Mi wah yuh,I want you 
Mi wi call yuh inna di lataz,I will call you later 
Mi wi lick yuh inna yuh face,I will hit you in your face 
Mi wud,I'd 
Mi wudda like sum spring wata,I would like some bottled water 
Mi wudda waah breakfast,I would like breakfast 
Mi wudda waah dinna,I would  like dinner 
Mi Yaad,My home 
Mi yard,My home 
Mi yeye a mi market yuh a mi c,"My eyes are my market, you are my cocoa basket "
Mi yout,My youth 
Mia,I am 
Miggle,Middle 
Miggle day,midday 
mine shawp,to have a sharp mind 
miself,myself 
Miss Chin,Asian Woman 
Miss Lee,Expression used to refer to a person of Asian descent
Missa,Mr 
Missa Brinks,Sucker 
Missa Chin,Mister Chin 
naa av nuh massi,dont have mercy  
Naafi,Don't have to  
nable,"navel, Navel  "
Nah,not  
Nah guh,"ain't, won't  "
Nah jesta,Not joking around  
nah lie,not lying  
Nah sell out,Not selling out  
Nah tell yuh,Not telling you  
Nanny,Jamaican five hundred ($500) dollar bill  
Nanny raas,Grandmother's backside  
Nassy,Nasty  
Natch,Don /top ranking gangster  
Natty,Rastafarian  
NATTY CONGO,Dreadlocks Man  
Nave,don't have  
Nawmal a lie,"This is normal, is that a lie?  "
Nay,didn't / wasn't  
Nebba,Never  
Neegle,Needle  
Neegle eye,Tight vagina  
negus,king  
Neguse Negest,King of Kings  
Nek,Neck  
Nek bak,Back of your neck  
Neva,"weren't, wasn't, Never  "
Nex,Next  
Ngaf,Don't give a f*ck  
Nice up,To promote and foster a positive feeling.
Niceness,"Greatness , very good , sweet or worthy  "
Nine Night,Wake  
Nite,night  
Niyabinggy,Soldier  
Nize,Noise  
No sah,No Sir  
No woman no cry,"No woman, don't cry  "
Nobady,anyone  
Nobady haffi know,Nobody has to know  
Nothing nah gwan,Nothing is going on  
Nuff,"Many, More, Much etc., many/ a lot, It literally means many or plenty, from the English word enough., many / alot of, plenty  "
Nuff a unu,A lot of you  
Nuff Luv,Lots of love  
Nuff Respect,Utmost respect  
Nuffa,A lot of  
Nuffi,should not / must not  
Nuh badda mi,Don't bother me  
Nuh buy puss inna bag,Do not buy a cat in a bag  
Nuh draw mi tongue,Don't draw my tongue  
Nuh duh dat,Don't do that  
Nuh ebery ting dat ave sugar s,Everything that has sugar in it is not necessary sweet  
Nuh every kin teet ah laff,Not every smile is laugh  
Nuh everything good fi eat go,Not everything good to eat is good to talk about  
Nuh fi,"not to, Should not  "
Nuh linga,"Don Linger(Person), Expression used to state that you must not be slow or reluctant in whatever you are doing"
Nuh live nowhere,"To have nothing or little, or not being in a comfortable or prosperous state because of poverty, no work etc. etc."
Nuh muh,"anymore, No more  "
Nuh muss,Nuh muss is an expression used to show confidence in knowing something or the ability to do something
nuh romp wid mi,Don't play with me  
Nuh suh,Isn't that so?  
Nuh tek ugly mek laff,Don't take an ugly situation for laughter.  
NUH TRUE,Isn't it true?  
Nuh wait till drum beat before,Do not wait until the drum beats before you grind your axe.  
nuh weh,nowhere  
nuhbadi,nobody  
Numba,Number  
paas,past  
paat,part  
paati,party  
Palaava,palaver  
pan,"On, on  "
pan di,on the  
Panganat,Pomegranate  
Pap chow,Bok Choy  
pap dung,broken down  
Papining,happening  
Par,hang out  
Parri,Friend  
Passa Passa,"Chat, converse or gossip.  "
Patan,Flow / Style  
Patois,Jamaican Patois (also known as “Patwa” or “Patwah”) is the language that is spoken by most Jamaicans. Jamaican Patois is a combination of an English based Creole language and West African based languages. Jamaican Creole came into existence as a medium for the slaves and their masters to communicate.
Patoo,Owl  
Patwa,Patois  
Patwah,Patois  
Pawdie,Homie  
Paypa,money / paper  
Peacock hide him foot wen him,The Peacock hides his foot when he hears about his tail.  
Pear,Avocado  
Peenie wallie,"Firefly, Firefly  "
picha,picture  
Pickeney,Child  
Pickney,"kid, child or children, Child or children, children, Child  "
pickney dem,kids  
Picky Picky,Finicky  
Picky Picky Head,Messy Hair  
pikcha,picture  
Pissin Tail,Worthless  
pokey,coochie  
Politricksters,Politicians  
Polytricks,Politics  
pon,on  
Pon di ting,On the thing  
pon mi,on me  
Pop dung,Broken down  
Pop style,show off  
Pop up,Break  
Poppy show,"Derived from the term “puppet show”, this term is often used to ridicule someone because they have done something idiotic."
Pose,Suppose  
poto poto,Mud or muddy  
powa,power  
powda,powder  
Pree,"watch, Watch, Check Out  "
prekeh,A tragedy /Calamity
Prento,Novice  
Priahs,Prayers  
problem dem,problems  
Proppa,Proper  
Prospah,prosper  
Prouda,proud of  
Puh dung,Put down  
Pull up,Start over / Rewind  
Pum pum,"Vagina, vaginia, Vagina  "
